"behavior","subdialogue_id","subdialogue_text"
"#0Talk-1st time","14000000","Ah-hah, Unkindled are we?"
"#0Talk-1st time","14000001","Welcome to my abode."
"#0Talk-1st time","14000002","I am Cornyx, an old pyromancer."
"#0Talk-1st time","14000003","A crow in his cage, as you see, now."
"#0Talk-1st time","14000004","But here we are, an encounter for the ages!"
"#0Talk-1st time","14000005","..."
"#0Talk-1st time","14000006","I hear the Unkindled make for fine vessels."
"#0Talk-1st time","14000007","Care to learn some pyromancies from this old man?"
"#0Talk-1st time if chosen the Pyromancer class","14000000","Ah-hah, Unkindled are we?"
"#0Talk-1st time if chosen the Pyromancer class","14000001","Welcome to my abode."
"#0Talk-1st time if chosen the Pyromancer class","14000002","I am Cornyx, an old pyromancer."
"#0Talk-1st time if chosen the Pyromancer class","14000003","A crow in his cage, as you see, now."
"#0Talk-1st time if chosen the Pyromancer class","14000004","But here we are, an encounter for the ages!"
"#0Talk-1st time if chosen the Pyromancer class","14000005","..."
"#0Talk-1st time if chosen the Pyromancer class","14000006","I hear the Unkindled make for fine vessels."
"#0Talk-1st time if chosen the Pyromancer class","14002200","You've been dabbling in pyromancies, it seems?"
"#0Talk-1st time if chosen the Pyromancer class","14002201","Well then, care to learn some pyromancies from this old man?"
"#0Choose ""Decline"" to the 1st query","14000200","..."
"#0Choose ""Decline"" to the 1st query","14000201","Most foolish.
This old crow has a little knowledge of his own, you know."
"#0Choose ""Decline"" to the 1st query","14000202","Bah. No sense in spelling it out."
"#0Choose ""Decline"" to the 1st query","14000203","I will not rush you. You will return, once you are enlightened."
"#0Choose ""Decline"" to the 1st query","14000204","We are, after all, both Undead.
And both prisoners, in our own ways."
"#0Choose ""Decline"" to the 1st query","14000205","..."
"#0Talk-2nd time after choosing ""Decline""","14000300","Well, hello, That was certainly quick."
"#0Talk-2nd time after choosing ""Decline""","14000302","Are you any more enlightened on this occasion?"
"#0Talk-2nd time after choosing ""Decline"", after the protagonist leaves & returns","14000301","Well, hello. You certainly took your time."
"#0Talk-2nd time after choosing ""Decline"", after the protagonist leaves & returns","14000302","Are you any more enlightened on this occasion?"
"#0Choose ""Ask to learn pyromancy"" to either the 1st or 2nd query","14000100","..."
"#0Choose ""Ask to learn pyromancy"" to either the 1st or 2nd query","14000101","Most wise. A chance encounter should not be squandered."
